reviews_amount;cores_disponiveis;produto_frete;produto_titulo;produto_preco
2447;6 cuotas fijas de $9.999;Envío gratis; Moto G22 128 GB  cosmic black 4 GB RAM;60.0
530;3 cuotas fijas de $15.333;Envío gratis; Moto E32 64 GB  gris 4 GB RAM;50.0
746;6 cuotas fijas de $9.999;Envío gratis;TCL 20 SE 256 GB  nuit black 6 GB RAM;60.0
2314;6 cuotas fijas de $10.166;Envío gratis;Samsung Galaxy A13 64 GB  black 4 GB RAM;61.0
2976;6 cuotas fijas de $7.833;Envío gratis;Samsung Galaxy A03 64 GB  negro 4 GB RAM;47.0
528;6 cuotas fijas de $22.999;Envío gratis;Samsung Galaxy A53 5g 6 Gb 128 Gb Awesome Blue;148.0
918;6 cuotas fijas de $13.499;Envío gratis;Samsung Galaxy A22 5G 128 GB  gray 4 GB RAM;81.0
571;0;Envío gratis;TCL L7+ 32 GB  negro 2 GB RAM;26.3
1535;0;Envío gratis;Samsung Galaxy A03 Core 32 GB  black 2 GB RAM;33.95
370;3 cuotas fijas de $13.999;Envío gratis;TCL 20B 64 GB  nebula purple 4 GB RAM;42.0
832;0;Envío gratis;Kodak Smartway L1 Pro Dual SIM 16 GB  gris oscuro 2 GB RAM;24.0
152;0;Envío gratis;TCL 305 64 GB  space gray 2 GB RAM;35.0
68;6 cuotas fijas de $13.166;Envío gratis;Samsung Galaxy M13 Dual SIM 128 GB  deep green 4 GB RAM;79.0
151;0;Envío gratis;Smart Kodak Seren D65lx Negro Color Negro;31.0
182;6 cuotas fijas de $7.499;Envío gratis;TCL 30E 64 GB  space gray 3 GB RAM;45.0
691;6 cuotas fijas de $21.666;Envío gratis;Motorola Edge 30 128 GB  gris 8 GB RAM;130.0
;0;Envío gratis;Celular Smartphone Noblex A60+ Plus 32 Gb 2 Gb Ram Liberado;29.5
669;6 cuotas fijas de $8.333;Envío gratis;Samsung Galaxy A03s 64 GB  negro 4 GB RAM;54.0
399;0;Envío gratis;TCL 20E 128 GB  twilight blue 4 GB RAM;44.5
152;0;Envío gratis;TCL 305 32 GB  atlantic blue 2 GB RAM;34.5
205;6 cuotas fijas de $17.999;Envío gratis;Samsung Galaxy M23 5G Dual SIM 128 GB  azul claro 4 GB RAM;108.0
631;0;Envío gratis;Motorola Edge 20 Pro  256 GB  Blanco optic  12 GB  3840 px x 2160 px;220.0
28;0;Envío gratis;Alcatel 1 Ultra 32 GB  negro 1 GB RAM;22.2
;0;Envío gratis;Google Pixel 3 64 GB  just black 4 GB RAM;160.0
213;0;Envío gratis;Motorola Edge 30 Pro 256 GB  verde cosmos 12 GB RAM;189.5
;6 cuotas fijas de $9.999;Envío gratis;Celular Tcl 20 Se 256gb 6gb Ram 6,8'' Ips Lcd Liberado Gris;60.0
;6 cuotas fijas de $13.166;Envío gratis;Smartphone Samsung Galaxy M13 4gb 50mp Triple Camera ;79.0
;0;Envío gratis;Smartphone Telefono Celular Tcl 30e 64gb Space Gray;38.0
;0;Envío gratis;Telefono Celular Tcl 305 6,52  Gris Espacio O.core 2gb 64gb;34.5
;0;Envío gratis;Celular Smartphone Alcatel 1 Ultra 1gb 32gb Android 11 8mpx;26.5
;6 cuotas fijas de $21.666;Envío gratis;Smartphone Motorola Edge 30 8gb 50mp Con Nfc Android 12 ;130.0
;0;Envío gratis;Celular Smartphone Samsung Galaxy A04s 4gb 128gb 50mpx Negro;65.0
44;0;Envío gratis;Samsung Galaxy A04 32gb 3gb Ram;39.64
;0;Envío gratis;Smartphone Telefono Celular Liberado Tcl 305 64gb Space Gray;35.25
408;0;Envío gratis;Alcatel 1 Plus 16 GB  negro 1 GB RAM;22.5
;3 cuotas fijas de $14.333;Envío gratis;Smartphone Tcl 30e 3gb 50mp Color Gris Con Sensor De Huella;43.0
21;6 cuotas fijas de $17.999;Envío gratis;Samsung Galaxy M23 5G 128 GB  light blue 4 GB RAM;108.0
